10,1,0,0,1,5
10,2,0,0,2,6
10,2,1,0,3,6
10,1,0,0,1,6
10,2,0,0,2,6
10,1,0,0,1,6
10,1,0,0,1,6
10,19,0,0,19,6
10,2,0,0,2,6
10,2,0,0,2,6
10,2,0,0,2,6
10,2,0,0,2,6
10,2,0,0,2,6
10,2,0,0,2,6
10,2,0,0,2,6
10,2,0,0,2,6
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,6
10,2,0,0,2,4
10,1,0,0,1,4
10,1,0,0,1,4
10,2,1,0,3,4
10,1,1,0,2,4
10,1,0,0,1,4
10,2,0,0,2,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,1,0,2,4
10,2,0,0,2,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,5
10,1,0,0,1,5
10,2,0,0,2,5
10,2,0,0,2,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,5
10,2,0,0,2,5
10,1,0,0,1,5
10,1,0,0,1,6
10,2,0,0,2,6
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,6
10,1,1,0,2,6
10,1,0,0,1,6
10,2,0,0,2,6
10,1,0,0,1,6
10,2,0,0,2,6
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,2,0,0,2,7
10,1,0,0,1,7
10,2,0,0,2,7
10,1,0,0,1,8
10,2,0,0,2,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,9
10,2,0,0,2,9
10,1,0,0,1,9
10,1,0,0,1,10
10,2,0,0,2,10
10,2,0,0,2,10
10,1,0,0,1,10
10,1,0,0,1,10
10,1,0,0,1,10
10,1,0,0,1,10
10,1,0,0,1,10
10,1,0,0,1,10
10,1,0,0,1,10
100,21,6,5,32,11
100,15,4,4,23,11
100,15,4,4,23,11
100,23,6,6,35,11
100,15,4,4,23,11
100,15,4,4,23,11
100,15,4,3,22,11
100,15,4,3,22,11
100,15,4,3,22,11
100,15,4,3,22,11
100,16,4,3,23,20
100,16,4,3,23,20
100,24,6,6,36,20
100,23,5,5,33,20
100,16,4,3,23,20
100,16,4,3,23,20
100,16,5,5,26,20
100,23,5,5,33,20
100,24,5,6,35,20
100,15,4,3,22,20
100,22,5,5,32,30
100,21,16,9,46,30
100,15,4,3,22,30
100,27,6,13,46,30
100,15,4,3,22,30
100,22,6,5,33,30
100,15,4,3,22,30
100,18,5,5,28,30
100,15,4,3,22,30
100,15,3,3,21,30
100,22,6,5,33,40
100,15,3,3,21,40
100,23,5,5,33,40
100,15,3,3,21,40
100,22,5,5,32,40
100,15,3,3,21,40
100,18,5,5,28,40
100,23,6,6,35,40
100,14,3,3,20,40
100,23,5,5,33,40
100,20,5,5,30,50
100,15,3,3,21,50
100,23,5,5,33,50
100,14,3,3,20,50
100,34,8,8,50,50
100,15,3,3,21,50
100,21,5,5,31,50
100,23,5,5,33,50
100,15,3,3,21,50
100,23,5,5,33,50
100,15,3,3,21,60
100,23,5,5,33,60
100,24,3,3,30,60
100,17,5,5,27,60
100,15,3,3,21,60
100,21,6,5,32,60
100,15,3,3,21,60
100,15,3,3,21,60
100,15,3,3,21,60
100,15,3,3,21,60
100,15,3,3,21,70
100,15,3,3,21,70
100,22,5,5,32,70
100,22,5,4,31,70
100,24,5,5,34,70
100,23,4,4,31,70
100,15,3,3,21,70
100,26,5,5,36,70
100,30,7,6,43,70
100,19,4,4,27,70
100,19,4,3,26,80
100,152,5,4,161,80
100,18,4,3,25,80
100,22,4,3,29,80
100,27,6,6,39,80
100,18,4,3,25,80
100,22,4,5,31,80
100,18,4,3,25,80
100,14,3,3,20,80
100,15,3,3,21,80
100,14,3,2,19,90
100,28,5,5,38,90
100,14,3,2,19,90
100,14,3,2,19,90
100,23,5,4,32,90
100,22,4,4,30,90
100,14,3,2,19,90
100,18,3,3,24,90
100,14,3,2,19,90
100,24,4,4,32,90
100,26,4,4,34,100
100,16,2,2,20,100
100,25,4,4,33,100
100,16,2,2,20,100
100,17,2,4,23,100
100,20,3,3,26,100
100,16,2,2,20,100
100,27,4,4,35,100
100,20,3,3,26,100
100,20,3,3,26,100
1000,255,37,37,329,100
1000,201,37,37,275,100
1000,247,46,58,351,100
1000,201,37,37,275,100
1000,203,37,37,277,100
1000,221,37,37,295,100
1000,208,37,37,282,100
1000,202,37,37,276,100
1000,205,37,37,279,100
1000,293,74,56,423,100
1000,194,35,35,264,200
1000,230,55,57,342,200
1000,290,59,38,387,200
1000,199,35,35,269,200
1000,208,36,36,280,200
1000,199,35,35,269,200
1000,323,58,58,439,200
1000,212,36,36,284,200
1000,225,53,36,314,200
1000,261,36,35,332,200
1000,196,34,34,264,300
1000,244,34,34,312,300
1000,193,34,33,260,300
1000,201,36,39,276,300
1000,227,34,34,295,300
1000,274,34,37,345,300
1000,321,53,56,430,300
1000,193,34,34,261,300
1000,285,34,35,354,300
1000,246,43,43,332,300
1000,329,56,55,440,400
1000,199,33,33,265,400
1000,287,41,41,369,400
1000,192,33,33,258,400
1000,329,53,56,438,400
1000,263,41,57,361,400
1000,236,33,33,302,400
1000,198,33,33,264,400
1000,194,33,34,261,400
1000,192,33,33,258,400
1000,203,32,32,267,500
1000,316,52,49,417,500
1000,196,32,32,260,500
1000,409,67,70,546,500
1000,191,32,32,255,500
1000,200,32,33,265,500
1000,292,55,54,401,500
1000,206,35,45,286,500
1000,195,32,37,264,500
1000,200,32,33,265,500
1000,189,30,30,249,600
1000,336,30,30,396,600
1000,191,31,30,252,600
1000,189,31,30,250,600
1000,239,46,49,334,600
1000,233,31,30,294,600
1000,306,45,38,389,600
1000,209,31,30,270,600
1000,188,30,30,248,600
1000,261,31,30,322,600
1000,293,48,37,378,700
1000,358,54,54,466,700
1000,193,29,29,251,700
1000,343,53,51,447,700
1000,222,29,29,280,700
1000,346,52,51,449,700
1000,195,29,29,253,700
1000,310,52,46,408,700
1000,206,29,29,264,700
1000,198,29,30,257,700
1000,188,28,28,244,800
1000,187,28,28,243,800
1000,204,50,28,282,800
1000,233,41,33,307,800
1000,183,28,27,238,800
1000,187,28,28,243,800
1000,194,28,28,250,800
1000,269,40,41,350,800
1000,187,28,28,243,800
1000,242,28,28,298,800
1000,289,27,26,342,900
1000,183,27,27,237,900
1000,236,26,30,292,900
1000,220,27,27,274,900
1000,198,53,57,308,900
1000,235,33,33,301,900
1000,229,34,41,304,900
1000,182,26,26,234,900
1000,184,27,26,237,900
1000,184,27,26,237,900
1000,402,31,31,464,1000
1000,321,25,25,371,1000
1000,406,31,32,469,1000
1000,321,25,25,371,1000
1000,389,25,25,439,1000
1000,335,25,25,385,1000
1000,382,39,29,450,1000
1000,436,25,25,486,1000
1000,322,25,33,380,1000
1000,318,25,25,368,1000
10000,3163,365,364,3892,1000
10000,3337,442,386,4165,1000
10000,3135,365,376,3876,1000
10000,2640,365,371,3376,1000
10000,2745,371,388,3504,1000
10000,3461,469,455,4385,1000
10000,2948,370,367,3685,1000
10000,3735,611,654,5000,1000
10000,4022,471,467,4960,1000
10000,3249,783,886,4918,1000
10000,3111,383,368,3862,2000
10000,4563,608,619,5790,2000
10000,4137,673,475,5285,2000
10000,2682,356,373,3411,2000
10000,4571,360,357,5288,2000
10000,3315,442,443,4200,2000
10000,2969,355,360,3684,2000
10000,4647,774,599,6020,2000
10000,2761,354,371,3486,2000
10000,2691,354,358,3403,2000
10000,2984,336,345,3665,3000
10000,2749,338,343,3430,3000
10000,2743,338,383,3464,3000
10000,2544,331,494,3369,3000
10000,2631,333,347,3311,3000
10000,3352,413,356,4121,3000
10000,2722,355,483,3560,3000
10000,2978,406,358,3742,3000
10000,2688,371,623,3682,3000
10000,2667,340,335,3342,3000
10000,2518,362,332,3212,4000
10000,2542,508,540,3590,4000
10000,2729,332,349,3410,4000
10000,3893,479,389,4761,4000
10000,3692,320,333,4345,4000
10000,3487,412,403,4302,4000
10000,3289,408,419,4116,4000
10000,2758,420,437,3615,4000
10000,3683,407,415,4505,4000
10000,3334,778,711,4823,4000
10000,3215,371,321,3907,5000
10000,2891,324,317,3532,5000
10000,3079,312,325,3716,5000
10000,2871,311,317,3499,5000
10000,2561,319,318,3198,5000
10000,2874,311,315,3500,5000
10000,3564,546,557,4667,5000
10000,2595,418,314,3327,5000
10000,3957,403,388,4748,5000
10000,3027,390,394,3811,5000
10000,3050,493,384,3927,6000
10000,2551,302,298,3151,6000
10000,2669,411,322,3402,6000
10000,3302,457,454,4213,6000
10000,2472,295,319,3086,6000
10000,3197,337,380,3914,6000
10000,2578,296,312,3186,6000
10000,2665,295,320,3280,6000
10000,2478,296,335,3109,6000
10000,2490,294,414,3198,6000
10000,2685,324,414,3423,7000
10000,3371,396,373,4140,7000
10000,2548,327,346,3221,7000
10000,2762,505,401,3668,7000
10000,4194,369,316,4879,7000
10000,2653,297,320,3270,7000
10000,2680,370,298,3348,7000
10000,2417,296,307,3020,7000
10000,2699,330,306,3335,7000
10000,2655,296,304,3255,7000
10000,3990,285,286,4561,8000
10000,2880,288,286,3454,8000
10000,3179,284,287,3750,8000
10000,2478,407,431,3316,8000
10000,2601,279,289,3169,8000
10000,2431,301,289,3021,8000
10000,2550,298,289,3137,8000
10000,3343,278,285,3906,8000
10000,2683,286,285,3254,8000
10000,3925,353,334,4612,8000
10000,2422,268,262,2952,9000
10000,2661,266,267,3194,9000
10000,2526,349,267,3142,9000
10000,4600,455,475,5530,9000
10000,2515,265,390,3170,9000
10000,2669,267,311,3247,9000
10000,2829,264,272,3365,9000
10000,3082,274,266,3622,9000
10000,2541,266,276,3083,9000
10000,2883,265,266,3414,9000
10000,5248,244,247,5739,10000
10000,4728,243,260,5231,10000
10000,5160,273,276,5709,10000
10000,5226,365,246,5837,10000
10000,4659,245,367,5271,10000
10000,4975,245,394,5614,10000
10000,7604,246,511,8361,10000
10000,4841,262,254,5357,10000
10000,4620,413,273,5306,10000
10000,4617,243,323,5183,10000
100000,35175,3961,3677,42813,10000
100000,34661,3843,3603,42107,10000
100000,36969,3518,3594,44081,10000
100000,36256,3537,3625,43418,10000
100000,35304,3571,3564,42439,10000
100000,35730,3564,3917,43211,10000
100000,45247,4507,4118,53872,10000
100000,38198,4474,5160,47832,10000
100000,35441,3814,4352,43607,10000
100000,34824,3937,3808,42569,10000
100000,34578,3527,3604,41709,19696
100000,37249,4932,3714,45895,19696
100000,34717,4556,3545,42818,19696
100000,36941,5923,5685,48549,19696
100000,35253,3485,3997,42735,19696
10,1,0,0,1,7
10,1,0,0,1,7
10,2,0,0,2,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,2,1,0,3,7
10,1,0,0,1,7
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,2,1,0,3,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,4
10,2,0,0,2,4
10,1,0,0,1,5
10,1,0,0,1,5
10,2,0,0,2,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,6
10,2,0,0,2,6
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,7
10,1,0,0,1,7
10,2,0,0,2,7
10,1,0,0,1,7
10,1,0,0,1,7
10,2,0,0,2,7
10,2,0,0,2,7
10,1,0,0,1,7
10,1,0,0,1,7
10,2,0,0,2,7
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,2,0,0,2,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,2,0,0,2,8
10,1,0,0,1,9
10,1,1,0,2,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,10
10,1,1,0,2,10
10,1,0,0,1,10
10,1,0,0,1,10
10,1,0,0,1,10
10,1,0,0,1,10
10,1,0,0,1,10
10,2,0,0,2,10
10,1,0,0,1,10
10,1,0,0,1,10
100,15,4,4,23,10
100,15,4,4,23,10
100,15,4,4,23,10
100,15,4,4,23,10
100,23,6,6,35,10
100,23,6,6,35,10
100,22,6,5,33,10
100,22,5,6,33,10
100,15,4,4,23,10
100,23,6,6,35,10
100,15,4,4,23,20
100,16,4,3,23,20
100,24,6,6,36,20
100,16,4,4,24,20
100,23,6,6,35,20
100,16,4,4,24,20
100,39,6,5,50,20
100,22,6,4,32,20
100,16,4,3,23,20
100,24,15,6,45,20
100,15,4,3,22,30
100,23,6,6,35,30
100,23,4,3,30,30
100,24,5,5,34,30
100,22,6,6,34,30
100,15,4,4,23,30
100,23,6,6,35,30
100,15,4,3,22,30
100,23,6,6,35,30
100,15,4,3,22,30
100,13,3,3,19,40
100,19,5,6,30,40
100,13,3,3,19,40
100,21,5,6,32,40
100,14,3,3,20,40
100,20,5,5,30,40
100,13,3,3,19,40
100,21,5,5,31,40
100,14,4,3,21,40
100,13,3,3,19,40
100,23,6,6,35,50
100,14,3,3,20,50
100,20,5,5,30,50
100,15,3,3,21,50
100,14,3,3,20,50
100,23,5,5,33,50
100,21,3,3,27,50
100,23,5,5,33,50
100,14,3,3,20,50
100,20,5,4,29,50
100,15,3,3,21,60
100,15,3,3,21,60
100,22,5,4,31,60
100,23,5,5,33,60
100,23,3,3,29,60
100,15,3,3,21,60
100,15,3,3,21,60
100,15,3,3,21,60
100,15,3,3,21,60
100,23,5,5,33,60
100,23,5,4,32,70
100,24,5,5,34,70
100,15,3,3,21,70
100,24,5,5,34,70
100,15,5,5,25,70
100,15,3,3,21,70
100,15,3,3,21,70
100,15,3,3,21,70
100,15,3,3,21,70
100,15,3,3,21,70
100,23,5,4,32,80
100,25,5,5,35,80
100,16,3,3,22,80
100,16,3,3,22,80
100,16,3,3,22,80
100,25,5,5,35,80
100,16,3,3,22,80
100,37,5,4,46,80
100,16,3,3,22,80
100,16,3,3,22,80
100,14,3,2,19,90
100,14,3,2,19,90
100,14,3,2,19,90
100,20,5,4,29,90
100,22,4,4,30,90
100,14,3,2,19,90
100,17,3,3,23,90
