10,1,0,0,1,5
100,28,6,6,40,90
100,17,3,3,23,90
100,21,4,4,29,90
100,16,2,2,20,100
100,30,5,5,40,100
100,20,3,3,26,100
100,20,3,3,26,100
100,20,3,3,26,100
100,16,2,2,20,100
100,47,4,4,55,100
100,16,2,2,20,100
100,20,3,3,26,100
100,15,2,2,19,100
1000,245,46,46,337,100
1000,292,46,46,384,100
1000,197,37,37,271,100
1000,197,37,37,271,100
1000,193,37,37,267,100
1000,208,37,37,282,100
1000,197,37,37,271,100
1000,292,37,37,366,100
1000,217,37,37,291,100
1000,256,37,37,330,100
1000,193,36,42,271,200
1000,205,44,37,286,200
1000,324,59,61,444,200
1000,200,36,36,272,200
1000,194,37,36,267,200
1000,194,36,36,266,200
1000,386,44,46,476,200
1000,206,35,35,276,200
1000,202,36,35,273,200
1000,203,35,35,273,200
1000,226,34,34,294,300
1000,244,34,34,312,300
1000,324,57,57,438,300
1000,197,34,34,265,300
1000,324,57,60,441,300
1000,196,34,34,264,300
1000,195,34,34,263,300
1000,245,43,45,333,300
1000,518,53,94,665,300
1000,197,34,34,265,300
1000,221,36,50,307,400
1000,323,56,56,435,400
1000,190,55,34,279,400
1000,191,33,33,257,400
1000,288,33,33,354,400
1000,320,53,57,430,400
1000,338,55,55,448,400
1000,245,50,48,343,400
1000,209,33,33,275,400
1000,304,53,51,408,400
1000,333,52,54,439,500
1000,218,38,32,288,500
1000,267,42,37,346,500
1000,317,32,32,381,500
1000,223,32,32,287,500
1000,204,43,52,299,500
1000,326,48,52,426,500
1000,221,33,33,287,500
1000,324,53,55,432,500
1000,191,32,32,255,500
1000,197,49,45,291,600
1000,330,50,54,434,600
1000,195,30,30,255,600
1000,190,30,30,250,600
1000,208,30,30,268,600
1000,242,38,38,318,600
1000,246,38,38,322,600
1000,190,30,30,250,600
1000,190,30,31,251,600
1000,326,30,30,386,600
1000,190,29,29,248,700
1000,191,29,29,249,700
1000,199,29,29,257,700
1000,199,29,30,258,700
1000,329,36,36,401,700
1000,247,29,29,305,700
1000,189,29,29,247,700
1000,204,37,36,277,700
1000,196,29,29,254,700
1000,192,28,29,249,700
1000,237,35,35,307,800
1000,221,28,28,277,800
1000,408,56,58,522,800
1000,195,28,28,251,800
1000,255,35,35,325,800
1000,325,46,42,413,800
1000,201,28,28,257,800
1000,229,28,28,285,800
1000,276,35,35,346,800
1000,298,28,28,354,800
1000,190,27,27,244,900
1000,189,27,27,243,900
1000,260,27,27,314,900
1000,261,44,41,346,900
1000,194,27,31,252,900
1000,239,27,26,292,900
1000,258,34,33,325,900
1000,237,34,33,304,900
1000,188,27,27,242,900
1000,259,47,34,340,900
1000,354,25,38,417,1000
1000,335,25,25,385,1000
1000,466,35,34,535,1000
1000,679,51,58,788,1000
1000,689,60,65,814,1000
1000,516,46,45,607,1000
1000,349,25,25,399,1000
1000,327,25,25,377,1000
1000,324,25,25,374,1000
1000,535,46,46,627,1000
10000,2833,369,376,3578,1000
10000,3523,364,365,4252,1000
10000,3065,369,371,3805,1000
10000,3567,472,562,4601,1000
10000,4467,456,466,5389,1000
10000,2816,443,403,3662,1000
10000,3938,538,485,4961,1000
10000,3846,366,378,4590,1000
10000,3034,367,379,3780,1000
10000,3997,387,398,4782,1000
10000,3924,363,365,4652,2000
10000,3533,470,466,4469,2000
10000,2954,554,401,3909,2000
10000,3905,454,443,4802,2000
10000,3623,435,462,4520,2000
10000,2912,535,509,3956,2000
10000,2927,357,358,3642,2000
10000,3357,467,505,4329,2000
10000,2917,411,374,3702,2000
10000,3191,355,366,3912,2000
10000,2628,537,508,3673,3000
10000,2620,411,347,3378,3000
10000,3092,335,344,3771,3000
10000,2630,343,352,3325,3000
10000,2623,339,459,3421,3000
10000,2972,376,363,3711,3000
10000,3163,378,571,4112,3000
10000,2569,337,439,3345,3000
10000,2698,345,342,3385,3000
10000,3159,411,459,4029,3000
10000,2540,325,369,3234,4000
10000,2646,324,330,3300,4000
10000,2533,428,507,3468,4000
10000,2963,329,372,3664,4000
10000,2697,481,395,3573,4000
10000,2651,335,372,3358,4000
10000,2710,335,330,3375,4000
10000,2587,365,336,3288,4000
10000,2973,330,358,3661,4000
10000,3066,329,336,3731,4000
10000,2950,313,344,3607,5000
10000,3022,398,316,3736,5000
10000,2732,312,316,3360,5000
10000,2813,312,473,3598,5000
10000,2652,318,316,3286,5000
10000,3494,502,472,4468,5000
10000,3192,310,327,3829,5000
10000,2816,311,325,3452,5000
10000,2922,312,319,3553,5000
10000,3417,547,521,4485,5000
10000,2505,298,303,3106,6000
10000,2573,298,508,3379,6000
10000,2525,303,300,3128,6000
10000,2704,298,301,3303,6000
10000,2674,297,307,3278,6000
10000,2826,386,487,3699,6000
10000,3789,293,296,4378,6000
10000,2590,299,300,3189,6000
10000,2491,300,342,3133,6000
10000,2714,300,299,3313,6000
10000,2839,296,300,3435,7000
10000,2461,336,300,3097,7000
10000,2519,326,297,3142,7000
10000,3183,296,300,3779,7000
10000,3114,343,438,3895,7000
10000,2642,318,300,3260,7000
10000,2447,297,309,3053,7000
10000,2438,302,299,3039,7000
10000,3325,333,401,4059,7000
10000,2449,337,301,3087,7000
10000,3072,285,286,3643,8000
10000,2428,290,292,3010,8000
10000,2742,293,285,3320,8000
10000,2895,350,353,3598,8000
10000,2546,373,440,3359,8000
10000,2534,285,304,3123,8000
10000,2581,285,286,3152,8000
10000,2466,285,292,3043,8000
10000,2573,284,295,3152,8000
10000,2530,298,286,3114,8000
10000,2425,266,268,2959,9000
10000,2438,266,271,2975,9000
10000,2909,614,539,4062,9000
10000,2588,260,263,3111,9000
10000,2481,265,267,3013,9000
10000,2867,272,267,3406,9000
10000,3534,329,332,4195,9000
10000,2468,383,266,3117,9000
10000,2717,264,266,3247,9000
10000,2633,276,282,3191,9000
10000,4698,245,369,5312,10000
10000,5458,254,274,5986,10000
10000,4780,243,245,5268,10000
10000,4598,244,246,5088,10000
10000,5072,245,258,5575,10000
10000,4717,247,246,5210,10000
10000,6080,249,241,6570,10000
10000,4808,300,294,5402,10000
10000,5130,251,245,5626,10000
10000,5370,313,253,5936,10000
100000,38312,3868,3993,46173,10000
100000,34956,4035,3574,42565,10000
100000,35455,3792,3802,43049,10000
100000,38177,3804,3577,45558,10000
100000,35964,3611,3575,43150,10000
100000,36236,3579,3616,43431,10000
100000,33994,3583,3770,41347,10000
100000,38146,4480,4761,47387,10000
100000,36408,3623,3701,43732,10000
100000,34630,3540,3999,42169,10000
100000,34382,3622,3753,41757,19696
100000,34220,3478,4301,41999,19696
100000,39024,4174,4233,47431,19696
100000,62092,6340,5343,73775,19696
100000,39469,3672,4220,47361,19696
100000,34539,3538,3637,41714,19696
100000,38698,4750,4717,48165,19696
100000,34784,5800,7384,47968,19696
100000,34898,3605,3838,42341,19696
100000,34352,3473,3784,41609,19696
100000,34847,3474,3621,41942,23889
100000,36407,3672,3500,43579,23889
100000,34864,3484,3470,41818,23889
100000,38231,3543,3480,45254,23889
100000,41526,4608,3606,49740,23889
100000,35541,4062,3619,43222,23889
100000,34602,3427,4675,42704,23889
100000,33517,4424,4336,42277,23889
100000,35027,3640,3649,42316,23889
100000,38165,3482,3486,45133,23889
100000,34398,3392,5814,43604,25811
100000,55472,4818,4607,64897,25811
100000,35963,3481,3660,43104,25811
100000,33413,3570,4473,41456,25811
100000,41147,3645,4473,49265,25811
100000,33918,3717,3484,41119,25811
100000,36002,3479,3529,43010,25811
100000,34968,3446,3788,42202,25811
100000,33948,3420,3484,40852,25811
100000,33508,3488,3814,40810,25811
100000,33314,3470,3504,40288,27383
100000,35583,3399,4848,43830,27383
100000,42288,3608,3493,49389,27383
100000,38106,3488,3701,45295,27383
100000,44743,3550,3961,52254,27383
100000,34713,3433,3464,41610,27383
100000,40175,3453,3517,47145,27383
100000,34088,3644,3534,41266,27383
100000,35051,3489,3450,41990,27383
100000,35736,3384,3700,42820,27383
100000,34294,3448,3498,41240,29290
100000,33315,3674,3911,40900,29290
100000,33253,3456,4635,41344,29290
100000,31493,3509,3476,38478,29290
100000,33954,3446,3471,40871,29290
100000,32168,3503,4103,39774,29290
100000,33497,4299,3714,41510,29290
100000,31685,3458,3487,38630,29290
100000,33607,3644,3963,41214,29290
100000,32398,3490,3716,39604,29290
100000,32543,4436,3780,40759,30060
100000,31702,3409,4028,39139,30060
100000,32263,3501,3449,39213,30060
100000,32831,3863,3463,40157,30060
100000,31348,3552,3495,38395,30060
100000,30468,3418,3441,37327,30060
100000,32771,3524,3459,39754,30060
100000,35222,4081,4075,43378,30060
100000,33961,3674,3468,41103,30060
100000,33839,3391,3410,40640,30060
100000,36303,3373,3354,43030,31422
100000,35934,3673,3413,43020,31422
100000,34401,3694,3352,41447,31422
100000,37741,3671,3633,45045,31422
100000,36592,3575,3428,43595,31422
100000,35454,3553,3389,42396,31422
100000,35508,3706,3739,42953,31422
100000,34250,3326,3348,40924,31422
100000,36280,3629,3359,43268,31422
100000,35299,3574,3738,42611,31422
100000,33870,3367,3450,40687,32488
100000,32963,3380,3558,39901,32488
100000,33438,3387,3455,40280,32488
100000,32900,3404,3504,39808,32488
100000,31165,3459,3545,38169,32488
100000,38363,3317,3354,45034,32488
100000,30220,3344,3357,36921,32488
100000,35818,3371,3405,42594,32488
100000,32074,3360,3395,38829,32488
100000,33994,3453,3352,40799,32488
100000,65986,3716,4004,73706,33002
100000,64501,3183,3489,71173,33002
100000,65310,3540,3237,72087,33002
100000,64889,3546,3238,71673,33002
100000,64758,3158,3204,71120,33002
100000,67324,3170,3328,73822,33002
100000,64056,3205,3283,70544,33002
100000,64030,3223,3269,70522,33002
100000,64039,3275,3310,70624,33002
100000,64396,3200,3253,70849,33002
10,1,0,0,1,6
10,2,0,0,2,6
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,6
10,2,0,0,2,6
10,1,0,0,1,6
10,1,0,0,1,7
10,2,0,0,2,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,2,0,0,2,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,5
10,1,0,0,1,5
10,2,0,0,2,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,1,0,2,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,4
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,5
10,2,0,0,2,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,5
10,2,0,0,2,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,5
10,1,0,0,1,5
10,2,0,0,2,5
10,1,0,0,1,5
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,6
10,2,1,0,3,6
10,1,0,0,1,6
10,1,0,0,1,6
10,1,0,0,1,6
10,2,0,0,2,6
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,7
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,1,0,0,1,8
10,2,0,0,2,8
10,1,0,0,1,9
10,2,0,0,2,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,0,0,1,9
10,1,1,0,2,9
10,1,0,0,1,9
10,1,0,0,1,10
10,1,0,0,1,10
10,1,0,0,1,10
10,1,0,0,1,10
10,1,0,0,1,10
10,1,0,0,1,10
10,1,0,0,1,10
10,1,0,0,1,10
10,2,0,0,2,10
10,1,0,0,1,10
100,21,6,5,32,10
100,16,4,3,23,10
100,15,4,3,22,10
100,23,6,6,35,10
100,24,6,6,36,10
100,16,4,4,24,10
100,15,4,4,23,10
100,24,6,6,36,10
100,15,4,4,23,10
100,15,4,3,22,10
100,23,5,6,34,20
100,15,4,3,22,20
100,24,7,6,37,20
100,15,4,3,22,20
100,21,6,5,32,20
100,15,4,3,22,20
100,23,6,6,35,20
100,15,4,3,22,20
100,16,4,3,23,20
100,24,6,6,36,20
100,18,4,3,25,30
100,22,5,5,32,30
100,23,5,4,32,30
100,19,5,5,29,30
100,23,6,5,34,30
100,15,3,4,22,30
100,23,6,6,35,30
100,15,4,3,22,30
100,15,4,3,22,30
100,22,5,5,32,30
100,16,4,3,23,40
100,26,6,5,37,40
100,16,3,3,22,40
100,17,3,3,23,40
100,25,5,5,35,40
100,17,3,3,23,40
100,16,3,3,22,40
100,23,5,5,33,40
100,36,3,3,42,40
100,16,3,3,22,40
100,24,5,5,34,50
100,24,6,6,36,50
100,34,5,5,44,50
100,22,6,6,34,50
100,23,6,6,35,50
100,24,5,5,34,50
100,23,5,5,33,50
100,21,5,5,31,50
100,15,3,3,21,50
100,23,5,5,33,50
100,16,3,3,22,60
100,23,5,5,33,60
100,16,3,3,22,60
100,16,3,3,22,60
100,24,5,5,34,60
100,22,5,5,32,60
100,16,3,3,22,60
100,16,3,3,22,60
100,15,3,3,21,60
100,23,5,5,33,60
100,14,3,3,20,70
100,15,3,3,21,70
100,15,3,3,21,70
100,14,3,3,20,70
100,15,3,3,21,70
100,23,5,5,33,70
100,15,3,3,21,70
100,14,3,3,20,70
100,23,5,5,33,70
100,14,3,3,20,70
100,15,3,3,21,80
100,24,4,5,33,80
100,15,3,3,21,80
100,23,5,6,34,80
100,24,5,4,33,80
10,2,0,0,2,7
10,1,0,0,1,7
